0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/storage/emulated/0/ddos/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2024-11-27T16_52_42_333Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2024-11-27T16_52_42_333Z-debug-0.log
11 silly packumentCache heap:981467136 maxSize:245366784 maxEntrySize:122683392
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 warn EBADENGINE Unsupported engine {
14 warn EBADENGINE   package: 'http2@3.3.7',
554 silly tar     mtime: 1985-10-26T08:15:00.000Z,
554 silly tar     atime: null,
554 silly tar     ctime: null,
554 silly tar     linkpath: '',
554 silly tar     absolute: '/storage/emulated/0/ddos/node_modules/typescript/lib/lib.dom.d.ts',
554 silly tar     [Symbol(shapeMode)]: false,
554 silly tar     [Symbol(kCapture)]: false,
554 silly tar     [Symbol(flowing)]: false,
554 silly tar     [Symbol(paused)]: true,
554 silly tar     [Symbol(pipes)]: [ [Pipe] ],
554 silly tar     [Symbol(buffer)]: [
554 silly tar       <Buffer 43 34 3a 20 30 78 38 44 43 38 3b 0a 20 20 20 20 72 65 61 64 6f 6e 6c 79 20 49 4e 54 5f 53 41 4d 50 4c 45 52 5f 32 44 3a 20 30 78 38 44 43 41 3b 0a 20 ... 16334 more bytes>,
554 silly tar       <Buffer 20 72 65 61 64 6f 6e 6c 79 20 46 52 41 4d 45 42 55 46 46 45 52 5f 55 4e 53 55 50 50 4f 52 54 45 44 3a 20 30 78 38 43 44 44 3b 0a 20 20 20 20 72 65 61 ... 3773 more bytes>
554 silly tar     ],
554 silly tar     [Symbol(objectMode)]: false,
554 silly tar     [Symbol(encoding)]: null,
554 silly tar     [Symbol(async)]: false,
554 silly tar     [Symbol(decoder)]: null,
554 silly tar     [Symbol(EOF)]: false,
554 silly tar     [Symbol(emittedEnd)]: false,
554 silly tar     [Symbol(emittingEnd)]: false,
554 silly tar     [Symbol(closed)]: false,
554 silly tar     [Symbol(emittedError)]: null,
554 silly tar     [Symbol(bufferLength)]: 20207,
554 silly tar     [Symbol(destroyed)]: false,
554 silly tar     [Symbol(signal)]: undefined,
554 silly tar     [Symbol(aborted)]: false
554 silly tar   },
554 silly tar   cwd: '/storage/emulated/0/ddos/node_modules/typescript',
554 silly tar   tarCode: 'TAR_ENTRY_ERROR'
554 silly tar }
555 verbose stack Error: ENOSPC: no space left on device, write
556 error code ENOSPC
557 error syscall write
558 error errno -28
559 error nospc ENOSPC: no space left on device, write
560 error nospc There appears to be insufficient space on your system to finish.
560 error nospc Clear up some disk space and try again.
561 silly unfinished npm timer reify 1732726365886
562 silly unfinished npm timer reify:unpack 1732726367833
563 silly unfinished npm timer reifyNode:node_modules/typescript 1732726367836
564 silly unfinished npm timer reifyNode:node_modules/libsignal/node_modules/protobufjs 1732726367840
565 silly unfinished npm timer reifyNode:node_modules/hpack 1732726367841
566 verbose cwd /storage/emulated/0/ddos
567 verbose os Linux 4.19.152-perf+
568 verbose node v20.17.0
569 verbose npm  v10.8.2
570 verbose exit -28
571 verbose code -28
572 error A complete log of this run can be found in: /data/data/com.termux/files/home/.npm/_logs/2024-11-27T16_52_42_333Z-debug-0.log
